true_class,Diterpenoids,Sesquiterpenoids,Triterpenoids,Flavonoids,Unknown,Steroids,Tryptophan alkaloids,Oligopeptides,Monoterpenoids,Polycyclic aromatic polyketides,Meroterpenoids,Coumarins,Macrolides,Lignans,Isoflavonoids,Linear polyketides,Tyrosine alkaloids,Cyclic polyketides,Aromatic polyketides,Naphthalenes,Small peptides,Multi,Chromanes,Peptide alkaloids,Pseudoalkaloids,Fatty acyls,Xanthones,Fatty Acids and Conjugates,Phenolic acids (C6-C1),Carotenoids (C40),Anthranilic acid alkaloids,Lysine alkaloids,Phenylpropanoids (C6-C3),Sesterterpenoids,Phloroglucinols,Stilbenoids,Apocarotenoids,Nicotinic acid alkaloids,Terphenyls,Ornithine alkaloids,Fatty esters,Diarylheptanoids,Sphingolipids,Fatty amides,Glycerolipids,Polyethers,Eicosanoids,Diphenyl ethers (DPEs),Saccharides,Histidine alkaloids,Nucleosides,Glycerophospholipids,Styrylpyrones,Phenanthrenoids,Amino acid glycosides,Proline alkaloids,β-lactams,Octadecanoids,Polyols,Aminosugars and aminoglycosides,Miscellaneous polyketides,Alkylresorcinols,Polyprenols,Serine alkaloids,Diazotetronic acids and derivatives,Tetramate alkaloids,Phenylethanoids (C6-C2),Fatty acyl glycosides,Tropolones,Docosanoids,Carotenoids (C50),γ-lactam-β-lactones,Guanidine alkaloids,Miscellaneous alkaloids,Mycosporine derivatives,Fluorenes
Diterpenoids,4230,261,121,1,57,9,11,0,43,2,19,3,6,0,0,0,0,0,0,8,0,36,0,0,2,2,0,0,0,11,0,0,5,26,0,1,14,6,7,0,1,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sesquiterpenoids,385,3291,86,4,178,29,1,0,171,11,67,15,0,2,0,4,0,20,9,8,2,38,0,0,2,10,0,3,11,7,0,3,0,12,18,0,31,0,0,0,11,0,0,3,3,13,2,0,3,1,0,0,0,0,0,1,0,1,0,0,0,0,12,0,0,0,0,0,0,1,1,0,0,0,0,0
Flavonoids,2,0,0,3266,33,0,0,0,1,2,5,10,0,5,27,1,0,1,1,7,0,30,6,1,0,0,37,0,6,0,1,0,8,0,9,7,0,1,6,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Triterpenoids,43,19,3311,3,13,5,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tryptophan alkaloids,0,3,0,5,93,0,1553,0,2,13,18,9,0,2,8,0,13,0,5,6,5,49,1,26,4,0,9,0,14,0,33,7,2,0,0,0,0,3,3,0,0,0,0,7,0,0,0,3,0,12,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Steroids,10,7,10,0,10,1810,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,10,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oligopeptides,0,0,0,0,22,0,0,1367,0,0,0,0,8,0,0,2,0,0,0,0,29,23,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monoterpenoids,15,117,0,0,83,2,0,0,872,1,16,2,0,0,1,0,0,2,1,0,0,6,0,0,1,9,0,3,0,3,0,1,2,2,4,0,15,1,0,4,8,3,0,0,0,1,0,0,8,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Meroterpenoids,30,23,6,4,79,1,4,0,2,15,874,3,4,0,13,15,0,2,9,12,0,19,0,1,7,1,5,0,6,0,0,0,0,2,1,1,1,4,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Coumarins,8,4,0,28,51,0,2,0,2,2,3,814,2,4,5,4,6,20,15,33,0,8,28,0,0,0,7,0,2,0,0,0,11,0,5,9,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macrolides,1,13,1,0,25,0,0,11,5,0,0,6,954,0,0,17,5,3,1,0,0,5,6,4,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polycyclic aromatic polyketides,1,2,0,0,16,0,2,0,0,960,4,6,0,2,0,0,3,3,1,48,0,11,0,5,0,0,1,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyclic polyketides,0,11,0,1,104,0,0,0,4,2,9,50,5,3,0,27,0,689,10,13,0,5,13,0,4,20,1,5,13,0,1,0,11,0,19,3,3,3,0,0,2,0,0,0,0,0,0,2,1,0,0,0,10,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Lignans,1,0,0,2,50,0,1,0,6,0,1,5,0,855,3,0,11,1,4,0,0,7,0,0,1,0,3,0,3,0,0,0,21,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Linear polyketides,1,2,0,0,64,0,0,2,3,0,2,1,10,0,0,765,0,7,2,0,2,25,0,3,0,16,0,19,5,10,0,0,0,0,1,0,0,1,0,0,15,0,3,1,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0
Isoflavonoids,0,0,0,46,30,0,0,0,0,1,1,8,0,5,782,0,0,3,2,1,0,3,4,0,0,0,39,0,7,0,1,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrosine alkaloids,0,0,0,2,62,0,8,0,1,0,0,2,0,10,6,0,756,0,0,1,0,10,0,0,1,0,0,0,0,0,2,0,3,0,2,1,0,7,2,0,0,0,0,9,0,0,0,0,0,2,0,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Aromatic polyketides,0,4,0,1,47,0,0,0,0,7,6,5,0,1,0,0,0,15,690,24,0,12,10,0,0,4,10,2,18,0,0,0,1,0,10,0,1,3,0,0,1,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0
Small peptides,5,9,0,1,45,0,1,46,8,0,2,0,0,3,0,0,0,0,0,0,598,27,0,17,2,4,0,12,2,0,0,12,4,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naphthalenes,3,2,0,1,42,0,2,0,0,60,0,2,0,4,0,0,9,2,3,479,1,9,16,0,2,0,0,0,7,0,2,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chromanes,0,4,0,5,29,0,0,0,2,14,4,30,0,0,5,3,0,26,3,35,0,17,423,0,0,0,23,0,9,0,0,1,0,0,8,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptide alkaloids,0,2,0,7,38,1,11,11,1,0,0,0,0,0,0,6,0,0,1,0,3,34,0,429,0,6,0,0,7,8,6,0,1,0,2,0,2,0,2,0,0,0,4,6,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Pseudoalkaloids,5,10,1,0,16,20,10,0,2,0,2,0,0,0,0,0,0,0,0,0,0,4,0,1,443,4,0,0,0,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,8,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthranilic acid alkaloids,0,3,0,6,41,0,14,3,0,5,0,1,0,0,0,0,1,0,3,5,2,19,0,0,0,0,12,0,11,0,295,0,0,0,3,0,0,0,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Lysine alkaloids,0,7,0,1,34,0,0,2,6,0,1,0,0,1,0,7,17,2,0,0,3,2,0,1,4,3,0,1,0,1,0,321,3,0,0,0,4,0,0,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fatty acyls,1,0,7,1,29,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,331,0,37,0,0,0,0,2,0,0,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phenolic acids (C6-C1),0,0,0,14,73,0,0,0,5,1,2,1,0,1,2,0,0,0,13,2,4,6,3,6,0,1,0,0,246,0,3,0,6,0,15,0,0,1,3,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Xanthones,0,0,0,16,8,0,0,0,0,1,0,9,0,0,13,0,0,0,11,1,0,25,21,0,2,0,305,0,2,0,11,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fatty Acids and Conjugates,1,2,0,0,17,0,0,0,3,0,0,0,0,0,0,10,0,2,1,0,0,31,0,0,0,11,0,304,0,0,0,0,0,0,0,0,5,0,0,0,7,0,10,0,0,0,4,0,2,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phenylpropanoids (C6-C3),0,0,3,12,53,0,0,0,0,0,2,0,0,33,0,1,1,0,0,0,2,33,0,1,0,0,0,0,8,0,0,0,233,0,1,13,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,1
Carotenoids (C40),0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,324,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Sesterterpenoids,14,7,8,0,5,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Ornithine alkaloids,1,1,1,3,53,0,1,1,5,0,0,0,0,3,0,0,0,1,0,0,17,2,0,4,0,6,0,1,0,0,1,7,6,0,0,0,1,0,1,165,1,0,0,7,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0
Nicotinic acid alkaloids,6,2,0,0,24,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,15,0,0,0,0,0,1,6,0,3,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phloroglucinols,0,0,0,13,15,0,0,0,0,0,5,0,0,0,1,0,0,0,5,1,0,2,0,0,0,4,6,0,2,0,0,0,0,0,185,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stilbenoids,0,0,0,1,7,0,0,0,0,0,2,0,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,5,0,0,0,1,0,0,209,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Diarylheptanoids,0,0,0,3,22,0,0,0,1,0,0,0,0,6,0,0,3,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,8,0,0,1,0,0,3,2,0,157,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
Sphingolipids,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,12,0,0,0,1,0,0,0,0,0,0,0,0,3,0,151,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fatty esters,0,1,1,0,21,0,0,0,8,0,0,0,3,0,0,1,0,2,0,0,0,3,0,0,0,7,0,5,0,0,0,1,0,0,0,0,2,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Histidine alkaloids,0,0,0,0,36,0,24,0,0,0,0,0,0,9,0,0,2,0,0,0,4,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,6,0,2,0,1,0,0,0,0,0,0,0,83,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0
Fatty amides,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apocarotenoids,0,2,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Terphenyls,0,0,0,1,12,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,1,0,4,0,3,0,0,0,1,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glycerolipids,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polyethers,2,0,7,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saccharides,0,0,0,0,15,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,1,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eicosanoids,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Phenanthrenoids,0,3,0,1,12,0,4,0,4,2,0,0,0,0,1,0,3,0,0,5,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diphenyl ethers (DPEs),0,0,0,0,12,0,6,0,0,0,0,2,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Styrylpyrones,0,0,0,7,12,0,1,0,0,0,0,8,0,7,0,0,3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nucleosides,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Proline alkaloids,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
β-lactams,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polyols,3,1,0,0,17,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miscellaneous polyketides,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,4,0,7,1,1,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amino acid glycosides,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glycerophospholipids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diazotetronic acids and derivatives,0,0,0,4,21,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,1,4,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
Octadecanoids,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aminosugars and aminoglycosides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serine alkaloids,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
Alkylresorcinols,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Tetramate alkaloids,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0
Phenylethanoids (C6-C2),0,0,0,0,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0
Polyprenols,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
γ-lactam-β-lactones,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
Carotenoids (C50),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
Guanidine alkaloids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Docosanoids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
Fatty acyl glycosides,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
